2064['cache-misses', 'spark.reducer.maxSizeInFlight']
['L1-dcache-stores', 'spark.io.compression.lz4.blockSize']
['L1-dcache-stores', 'spark.io.compression.snappy.blockSize']
['L1-dcache-stores', 'spark.kryo.referenceTracking']
['L1-dcache-stores', 'spark.kryoserializer.buffer.max']
['L1-dcache-stores', 'spark.kryoserializer.buffer']
['L1-dcache-stores', 'spark.driver.cores']
['L1-dcache-stores', 'spark.executor.cores']
['L1-dcache-stores', 'spark.driver.memory']
['L1-dcache-stores', 'spark.executor.memory']
['L1-dcache-stores', 'spark.storage.memoryFraction']
['L1-dcache-stores', 'spark.storage.memoryMapThreshold']
['L1-dcache-stores', 'spark.storage.unrollFraction']
['L1-dcache-stores', 'spark.network.timeout']
['L1-dcache-stores', 'spark.locality.wait']
['L1-dcache-stores', 'spark.scheduler.revive.interval']
['L1-dcache-stores', 'spark.task.maxFailures']
['L1-dcache-stores', 'spark.shuffle.compress']
['L1-dcache-stores', 'spark.memory.fraction']
['L1-dcache-stores', 'spark.shuffle.spill.compress']
['L1-dcache-stores', 'spark.speculation']
['L1-dcache-stores', 'spark.broadcast.compress']
['L1-dcache-stores', 'spark.rdd.compress']
['L1-dcache-stores', 'spark.serializer']
['L1-dcache-stores', 'spark.memory.storageFraction']
['L1-dcache-stores', 'spark.default.parallelism']
['L1-dcache-stores', 'spark.memory.offHeap.enabled']
['L1-dcache-stores', 'spark.memory.offHeap.size']
['L1-dcache-stores', 'spark.executor.instances']
['L1-dcache-stores', 'spark.python.worker.memory']
['L1-dcache-stores', 'spark.python.worker.reuse']
['L1-dcache-stores', 'spark.rpc.message.maxSize']
['L1-dcache-stores', 'spark.driver.maxResultSize']
['L1-dcache-stores', 'spark.driver.memoryOverhead']
['L1-dcache-stores', 'spark.reducer.maxReqsInFlight']
['L1-dcache-stores', 'spark.reducer.maxBlocksInFlightPerAddress']
['L1-dcache-stores', 'spark.maxRemoteBlockSizeFetchToMem']
['L1-dcache-stores', 'spark.shuffle.io.maxRetries']
['L1-dcache-stores', 'spark.shuffle.io.numConnectionsPerPeer']
['L1-dcache-stores', 'spark.shuffle.io.preferDirectBufs']
['L1-dcache-stores', 'spark.shuffle.io.backLog']
['L1-dcache-stores', 'spark.shuffle.service.index.cache.size']
['L1-dcache-stores', 'spark.shuffle.maxChunksBeingTransferred']
['L1-dcache-stores', 'spark.serializer.objectStreamReset']
['L1-dcache-stores', 'spark.memory.useLegacyMode']
['L1-dcache-stores', 'spark.storage.replication.proactive']
['L1-dcache-stores', 'spark.cleaner.periodicGC.interval']
['L1-dcache-stores', 'spark.cleaner.referenceTracking']
['L1-dcache-stores', 'spark.cleaner.referenceTracking.blocking']
['L1-dcache-stores', 'spark.cleaner.referenceTracking.blocking.shuffle']
['L1-dcache-stores', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['L1-dcache-stores', 'spark.broadcast.checksum']
['L1-dcache-stores', 'spark.executor.heartbeatInterval']
['L1-dcache-stores', 'spark.files.fetchTimeout']
['L1-dcache-stores', 'spark.files.useFetchCache']
['L1-dcache-stores', 'spark.files.overwrite']
['L1-dcache-stores', 'spark.files.maxPartitionBytes']
['L1-dcache-stores', 'spark.files.openCostInBytes']
['L1-dcache-stores', 'spark.storage.memoryMapThreshold.1']
['L1-dcache-stores', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['L1-dcache-stores', 'spark.rpc.io.backLog']
['L1-dcache-stores', 'spark.port.maxRetries']
['L1-dcache-stores', 'spark.rpc.numRetries']
['L1-dcache-stores', 'spark.rpc.retry.wait']
['L1-dcache-stores', 'spark.rpc.lookupTimeout']
['L1-dcache-stores', 'spark.scheduler.minRegisteredResourcesRatio']
['L1-dcache-stores', 'spark.scheduler.mode']
['L1-dcache-stores', 'spark.scheduler.listenerbus.eventqueue.capacity']
['L1-dcache-stores', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['L1-dcache-stores', 'spark.task.reaper.enabled']
['L1-dcache-stores', 'spark.task.reaper.pollingInterval']
['L1-dcache-stores', 'spark.task.reaper.threadDump']
['L1-dcache-stores', 'spark.stage.maxConsecutiveAttempts']
['L1-dcache-stores', 'spark.streaming.backpressure.enabled']
['L1-dcache-stores', 'spark.streaming.blockInterval']
['L1-dcache-stores', 'spark.streaming.receiver.writeAheadLog.enable']
['L1-dcache-stores', 'spark.streaming.unpersist']
['L1-dcache-stores', 'spark.streaming.stopGracefullyOnShutdown']
['ld_blocks_partial.address_alias', 'spark.reducer.maxSizeInFlight']
['ld_blocks_partial.address_alias', 'spark.shuffle.file.buffer']
['ld_blocks_partial.address_alias', 'spark.shuffle.memoryFraction']
['ld_blocks_partial.address_alias', 'spark.shuffle.sort.bypassMergeThreshold']
['ld_blocks_partial.address_alias', 'spark.speculation.interval']
['ld_blocks_partial.address_alias', 'spark.speculation.multiplier']
['ld_blocks_partial.address_alias', 'spark.speculation.quantile']
['ld_blocks_partial.address_alias', 'spark.broadcast.blockSize']
['ld_blocks_partial.address_alias', 'spark.io.compression.codec']
['ld_blocks_partial.address_alias', 'spark.io.compression.lz4.blockSize']
['ld_blocks_partial.address_alias', 'spark.io.compression.snappy.blockSize']
['ld_blocks_partial.address_alias', 'spark.kryo.referenceTracking']
['ld_blocks_partial.address_alias', 'spark.kryoserializer.buffer.max']
['ld_blocks_partial.address_alias', 'spark.kryoserializer.buffer']
['ld_blocks_partial.address_alias', 'spark.driver.cores']
['ld_blocks_partial.address_alias', 'spark.executor.cores']
['ld_blocks_partial.address_alias', 'spark.driver.memory']
['ld_blocks_partial.address_alias', 'spark.executor.memory']
['ld_blocks_partial.address_alias', 'spark.storage.memoryFraction']
['ld_blocks_partial.address_alias', 'spark.storage.memoryMapThreshold']
['ld_blocks_partial.address_alias', 'spark.storage.unrollFraction']
['ld_blocks_partial.address_alias', 'spark.network.timeout']
['ld_blocks_partial.address_alias', 'spark.locality.wait']
['ld_blocks_partial.address_alias', 'spark.scheduler.revive.interval']
['ld_blocks_partial.address_alias', 'spark.task.maxFailures']
['ld_blocks_partial.address_alias', 'spark.shuffle.compress']
['ld_blocks_partial.address_alias', 'spark.memory.fraction']
['ld_blocks_partial.address_alias', 'spark.shuffle.spill.compress']
['ld_blocks_partial.address_alias', 'spark.speculation']
['ld_blocks_partial.address_alias', 'spark.broadcast.compress']
['ld_blocks_partial.address_alias', 'spark.rdd.compress']
['ld_blocks_partial.address_alias', 'spark.serializer']
['ld_blocks_partial.address_alias', 'spark.memory.storageFraction']
['ld_blocks_partial.address_alias', 'spark.default.parallelism']
['ld_blocks_partial.address_alias', 'spark.memory.offHeap.enabled']
['ld_blocks_partial.address_alias', 'spark.memory.offHeap.size']
['ld_blocks_partial.address_alias', 'spark.executor.instances']
['ld_blocks_partial.address_alias', 'spark.python.worker.memory']
['ld_blocks_partial.address_alias', 'spark.python.worker.reuse']
['ld_blocks_partial.address_alias', 'spark.rpc.message.maxSize']
['ld_blocks_partial.address_alias', 'spark.driver.maxResultSize']
['ld_blocks_partial.address_alias', 'spark.driver.memoryOverhead']
['ld_blocks_partial.address_alias', 'spark.reducer.maxReqsInFlight']
['ld_blocks_partial.address_alias', 'spark.reducer.maxBlocksInFlightPerAddress']
['ld_blocks_partial.address_alias', 'spark.maxRemoteBlockSizeFetchToMem']
['ld_blocks_partial.address_alias', 'spark.shuffle.io.maxRetries']
['ld_blocks_partial.address_alias', 'spark.shuffle.io.numConnectionsPerPeer']
['ld_blocks_partial.address_alias', 'spark.shuffle.io.preferDirectBufs']
['ld_blocks_partial.address_alias', 'spark.shuffle.io.backLog']
['ld_blocks_partial.address_alias', 'spark.shuffle.service.index.cache.size']
['ld_blocks_partial.address_alias', 'spark.shuffle.maxChunksBeingTransferred']
['ld_blocks_partial.address_alias', 'spark.serializer.objectStreamReset']
['ld_blocks_partial.address_alias', 'spark.memory.useLegacyMode']
['ld_blocks_partial.address_alias', 'spark.storage.replication.proactive']
['ld_blocks_partial.address_alias', 'spark.cleaner.periodicGC.interval']
['ld_blocks_partial.address_alias', 'spark.cleaner.referenceTracking']
['ld_blocks_partial.address_alias', 'spark.cleaner.referenceTracking.blocking']
['ld_blocks_partial.address_alias', 'spark.cleaner.referenceTracking.blocking.shuffle']
['ld_blocks_partial.address_alias', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['ld_blocks_partial.address_alias', 'spark.broadcast.checksum']
['ld_blocks_partial.address_alias', 'spark.executor.heartbeatInterval']
['ld_blocks_partial.address_alias', 'spark.files.fetchTimeout']
['ld_blocks_partial.address_alias', 'spark.files.useFetchCache']
['ld_blocks_partial.address_alias', 'spark.files.overwrite']
['ld_blocks_partial.address_alias', 'spark.files.maxPartitionBytes']
['ld_blocks_partial.address_alias', 'spark.files.openCostInBytes']
['ld_blocks_partial.address_alias', 'spark.storage.memoryMapThreshold.1']
['ld_blocks_partial.address_alias', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['ld_blocks_partial.address_alias', 'spark.rpc.io.backLog']
['ld_blocks_partial.address_alias', 'spark.port.maxRetries']
['ld_blocks_partial.address_alias', 'spark.rpc.numRetries']
['ld_blocks_partial.address_alias', 'spark.rpc.retry.wait']
['ld_blocks_partial.address_alias', 'spark.rpc.lookupTimeout']
['ld_blocks_partial.address_alias', 'spark.scheduler.minRegisteredResourcesRatio']
['ld_blocks_partial.address_alias', 'spark.scheduler.mode']
['ld_blocks_partial.address_alias', 'spark.scheduler.listenerbus.eventqueue.capacity']
['ld_blocks_partial.address_alias', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['ld_blocks_partial.address_alias', 'spark.task.reaper.enabled']
['ld_blocks_partial.address_alias', 'spark.task.reaper.pollingInterval']
['ld_blocks_partial.address_alias', 'spark.task.reaper.threadDump']
['ld_blocks_partial.address_alias', 'spark.stage.maxConsecutiveAttempts']
['ld_blocks_partial.address_alias', 'spark.streaming.backpressure.enabled']
['ld_blocks_partial.address_alias', 'spark.streaming.blockInterval']
['ld_blocks_partial.address_alias', 'spark.streaming.receiver.writeAheadLog.enable']
['ld_blocks_partial.address_alias', 'spark.streaming.unpersist']
['ld_blocks_partial.address_alias', 'spark.streaming.stopGracefullyOnShutdown']
['container_spec_cpu_shares', 'spark.reducer.maxSizeInFlight']
['container_spec_cpu_shares', 'spark.shuffle.file.buffer']
['container_spec_cpu_shares', 'spark.shuffle.memoryFraction']
['container_spec_cpu_shares', 'spark.shuffle.sort.bypassMergeThreshold']
['container_spec_cpu_shares', 'spark.speculation.interval']
['container_spec_cpu_shares', 'spark.speculation.multiplier']
['container_spec_cpu_shares', 'spark.speculation.quantile']
['container_spec_cpu_shares', 'spark.broadcast.blockSize']
['container_spec_cpu_shares', 'spark.io.compression.codec']
['container_spec_cpu_shares', 'spark.io.compression.lz4.blockSize']
['container_spec_cpu_shares', 'spark.io.compression.snappy.blockSize']
['container_spec_cpu_shares', 'spark.kryo.referenceTracking']
['container_spec_cpu_shares', 'spark.kryoserializer.buffer.max']
['container_spec_cpu_shares', 'spark.kryoserializer.buffer']
['container_spec_cpu_shares', 'spark.driver.cores']
['container_spec_cpu_shares', 'spark.executor.cores']
['container_spec_cpu_shares', 'spark.driver.memory']
['container_spec_cpu_shares', 'spark.executor.memory']
['container_spec_cpu_shares', 'spark.storage.memoryFraction']
['container_spec_cpu_shares', 'spark.storage.memoryMapThreshold']
['container_spec_cpu_shares', 'spark.storage.unrollFraction']
['container_spec_cpu_shares', 'spark.network.timeout']
['container_spec_cpu_shares', 'spark.locality.wait']
['container_spec_cpu_shares', 'spark.scheduler.revive.interval']
['container_spec_cpu_shares', 'spark.task.maxFailures']
['container_spec_cpu_shares', 'spark.shuffle.compress']
['container_spec_cpu_shares', 'spark.memory.fraction']
['container_spec_cpu_shares', 'spark.shuffle.spill.compress']
['container_spec_cpu_shares', 'spark.speculation']
['container_spec_cpu_shares', 'spark.broadcast.compress']
['container_spec_cpu_shares', 'spark.rdd.compress']
['container_spec_cpu_shares', 'spark.serializer']
['container_spec_cpu_shares', 'spark.memory.storageFraction']
['container_spec_cpu_shares', 'spark.default.parallelism']
['container_spec_cpu_shares', 'spark.memory.offHeap.enabled']
['container_spec_cpu_shares', 'spark.memory.offHeap.size']
['container_spec_cpu_shares', 'spark.executor.instances']
['container_spec_cpu_shares', 'spark.python.worker.memory']
['container_spec_cpu_shares', 'spark.python.worker.reuse']
['container_spec_cpu_shares', 'spark.rpc.message.maxSize']
['container_spec_cpu_shares', 'spark.driver.maxResultSize']
['container_spec_cpu_shares', 'spark.driver.memoryOverhead']
['container_spec_cpu_shares', 'spark.reducer.maxReqsInFlight']
['container_spec_cpu_shares', 'spark.reducer.maxBlocksInFlightPerAddress']
['container_spec_cpu_shares', 'spark.maxRemoteBlockSizeFetchToMem']
['container_spec_cpu_shares', 'spark.shuffle.io.maxRetries']
['container_spec_cpu_shares', 'spark.shuffle.io.numConnectionsPerPeer']
['container_spec_cpu_shares', 'spark.shuffle.io.preferDirectBufs']
['container_spec_cpu_shares', 'spark.shuffle.io.backLog']
['container_spec_cpu_shares', 'spark.shuffle.service.index.cache.size']
['container_spec_cpu_shares', 'spark.shuffle.maxChunksBeingTransferred']
['container_spec_cpu_shares', 'spark.serializer.objectStreamReset']
['container_spec_cpu_shares', 'spark.memory.useLegacyMode']
['container_spec_cpu_shares', 'spark.storage.replication.proactive']
['container_spec_cpu_shares', 'spark.cleaner.periodicGC.interval']
['container_spec_cpu_shares', 'spark.cleaner.referenceTracking']
['container_spec_cpu_shares', 'spark.cleaner.referenceTracking.blocking']
['container_spec_cpu_shares', 'spark.cleaner.referenceTracking.blocking.shuffle']
['container_spec_cpu_shares', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['container_spec_cpu_shares', 'spark.broadcast.checksum']
['container_spec_cpu_shares', 'spark.executor.heartbeatInterval']
['container_spec_cpu_shares', 'spark.files.fetchTimeout']
['container_spec_cpu_shares', 'spark.files.useFetchCache']
['container_spec_cpu_shares', 'spark.files.overwrite']
['container_spec_cpu_shares', 'spark.files.maxPartitionBytes']
['container_spec_cpu_shares', 'spark.files.openCostInBytes']
['container_spec_cpu_shares', 'spark.storage.memoryMapThreshold.1']
['container_spec_cpu_shares', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['container_spec_cpu_shares', 'spark.rpc.io.backLog']
['container_spec_cpu_shares', 'spark.port.maxRetries']
['container_spec_cpu_shares', 'spark.rpc.numRetries']
['container_spec_cpu_shares', 'spark.rpc.retry.wait']
['container_spec_cpu_shares', 'spark.rpc.lookupTimeout']
['container_spec_cpu_shares', 'spark.scheduler.minRegisteredResourcesRatio']
['container_spec_cpu_shares', 'spark.scheduler.mode']
['container_spec_cpu_shares', 'spark.scheduler.listenerbus.eventqueue.capacity']
['container_spec_cpu_shares', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['container_spec_cpu_shares', 'spark.task.reaper.enabled']
['container_spec_cpu_shares', 'spark.task.reaper.pollingInterval']
['container_spec_cpu_shares', 'spark.task.reaper.threadDump']
['container_spec_cpu_shares', 'spark.stage.maxConsecutiveAttempts']
['container_spec_cpu_shares', 'spark.streaming.backpressure.enabled']
['container_spec_cpu_shares', 'spark.streaming.blockInterval']
['container_spec_cpu_shares', 'spark.streaming.receiver.writeAheadLog.enable']
['container_spec_cpu_shares', 'spark.streaming.unpersist']
['container_spec_cpu_shares', 'spark.streaming.stopGracefullyOnShutdown']
['int_misc.recovery_cycles', 'spark.reducer.maxSizeInFlight']
['int_misc.recovery_cycles', 'spark.shuffle.file.buffer']
['int_misc.recovery_cycles', 'spark.shuffle.memoryFraction']
['int_misc.recovery_cycles', 'spark.shuffle.sort.bypassMergeThreshold']
['int_misc.recovery_cycles', 'spark.speculation.interval']
['int_misc.recovery_cycles', 'spark.speculation.multiplier']
['int_misc.recovery_cycles', 'spark.speculation.quantile']
['int_misc.recovery_cycles', 'spark.broadcast.blockSize']
['int_misc.recovery_cycles', 'spark.io.compression.codec']
['int_misc.recovery_cycles', 'spark.io.compression.lz4.blockSize']
['int_misc.recovery_cycles', 'spark.io.compression.snappy.blockSize']
['int_misc.recovery_cycles', 'spark.kryo.referenceTracking']
['int_misc.recovery_cycles', 'spark.kryoserializer.buffer.max']
['int_misc.recovery_cycles', 'spark.kryoserializer.buffer']
['int_misc.recovery_cycles', 'spark.driver.cores']
['int_misc.recovery_cycles', 'spark.executor.cores']
['int_misc.recovery_cycles', 'spark.driver.memory']
['int_misc.recovery_cycles', 'spark.executor.memory']
['int_misc.recovery_cycles', 'spark.storage.memoryFraction']
['int_misc.recovery_cycles', 'spark.storage.memoryMapThreshold']
['int_misc.recovery_cycles', 'spark.storage.unrollFraction']
['int_misc.recovery_cycles', 'spark.network.timeout']
['int_misc.recovery_cycles', 'spark.locality.wait']
['int_misc.recovery_cycles', 'spark.scheduler.revive.interval']
['int_misc.recovery_cycles', 'spark.task.maxFailures']
['int_misc.recovery_cycles', 'spark.shuffle.compress']
['int_misc.recovery_cycles', 'spark.memory.fraction']
['int_misc.recovery_cycles', 'spark.shuffle.spill.compress']
['int_misc.recovery_cycles', 'spark.speculation']
['int_misc.recovery_cycles', 'spark.broadcast.compress']
['int_misc.recovery_cycles', 'spark.rdd.compress']
['int_misc.recovery_cycles', 'spark.serializer']
['int_misc.recovery_cycles', 'spark.memory.storageFraction']
['int_misc.recovery_cycles', 'spark.default.parallelism']
['int_misc.recovery_cycles', 'spark.memory.offHeap.enabled']
['int_misc.recovery_cycles', 'spark.memory.offHeap.size']
['int_misc.recovery_cycles', 'spark.executor.instances']
['int_misc.recovery_cycles', 'spark.python.worker.memory']
['int_misc.recovery_cycles', 'spark.python.worker.reuse']
['int_misc.recovery_cycles', 'spark.rpc.message.maxSize']
['int_misc.recovery_cycles', 'spark.driver.maxResultSize']
['int_misc.recovery_cycles', 'spark.driver.memoryOverhead']
['int_misc.recovery_cycles', 'spark.reducer.maxReqsInFlight']
['int_misc.recovery_cycles', 'spark.reducer.maxBlocksInFlightPerAddress']
['int_misc.recovery_cycles', 'spark.maxRemoteBlockSizeFetchToMem']
['int_misc.recovery_cycles', 'spark.shuffle.io.maxRetries']
['int_misc.recovery_cycles', 'spark.shuffle.io.numConnectionsPerPeer']
['int_misc.recovery_cycles', 'spark.shuffle.io.preferDirectBufs']
['int_misc.recovery_cycles', 'spark.shuffle.io.backLog']
['int_misc.recovery_cycles', 'spark.shuffle.service.index.cache.size']
['int_misc.recovery_cycles', 'spark.shuffle.maxChunksBeingTransferred']
['int_misc.recovery_cycles', 'spark.serializer.objectStreamReset']
['int_misc.recovery_cycles', 'spark.memory.useLegacyMode']
['int_misc.recovery_cycles', 'spark.storage.replication.proactive']
['int_misc.recovery_cycles', 'spark.cleaner.periodicGC.interval']
['int_misc.recovery_cycles', 'spark.cleaner.referenceTracking']
['int_misc.recovery_cycles', 'spark.cleaner.referenceTracking.blocking']
['int_misc.recovery_cycles', 'spark.cleaner.referenceTracking.blocking.shuffle']
['int_misc.recovery_cycles', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['int_misc.recovery_cycles', 'spark.broadcast.checksum']
['int_misc.recovery_cycles', 'spark.executor.heartbeatInterval']
['int_misc.recovery_cycles', 'spark.files.fetchTimeout']
['int_misc.recovery_cycles', 'spark.files.useFetchCache']
['int_misc.recovery_cycles', 'spark.files.overwrite']
['int_misc.recovery_cycles', 'spark.files.maxPartitionBytes']
['int_misc.recovery_cycles', 'spark.files.openCostInBytes']
['int_misc.recovery_cycles', 'spark.storage.memoryMapThreshold.1']
['int_misc.recovery_cycles', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['int_misc.recovery_cycles', 'spark.rpc.io.backLog']
['int_misc.recovery_cycles', 'spark.port.maxRetries']
['int_misc.recovery_cycles', 'spark.rpc.numRetries']
['int_misc.recovery_cycles', 'spark.rpc.retry.wait']
['int_misc.recovery_cycles', 'spark.rpc.lookupTimeout']
['int_misc.recovery_cycles', 'spark.scheduler.minRegisteredResourcesRatio']
['int_misc.recovery_cycles', 'spark.scheduler.mode']
['int_misc.recovery_cycles', 'spark.scheduler.listenerbus.eventqueue.capacity']
['int_misc.recovery_cycles', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['int_misc.recovery_cycles', 'spark.task.reaper.enabled']
['int_misc.recovery_cycles', 'spark.task.reaper.pollingInterval']
['int_misc.recovery_cycles', 'spark.task.reaper.threadDump']
['int_misc.recovery_cycles', 'spark.stage.maxConsecutiveAttempts']
['int_misc.recovery_cycles', 'spark.streaming.backpressure.enabled']
['int_misc.recovery_cycles', 'spark.streaming.blockInterval']
['int_misc.recovery_cycles', 'spark.streaming.receiver.writeAheadLog.enable']
['int_misc.recovery_cycles', 'spark.streaming.unpersist']
['int_misc.recovery_cycles', 'spark.streaming.stopGracefullyOnShutdown']
['iTLB-load-misses', 'spark.reducer.maxSizeInFlight']
['iTLB-load-misses', 'spark.shuffle.file.buffer']
['iTLB-load-misses', 'spark.shuffle.memoryFraction']
['iTLB-load-misses', 'spark.shuffle.sort.bypassMergeThreshold']
['iTLB-load-misses', 'spark.speculation.interval']
['iTLB-load-misses', 'spark.speculation.multiplier']
['iTLB-load-misses', 'spark.speculation.quantile']
['iTLB-load-misses', 'spark.broadcast.blockSize']
['iTLB-load-misses', 'spark.io.compression.codec']
['iTLB-load-misses', 'spark.io.compression.lz4.blockSize']
['iTLB-load-misses', 'spark.io.compression.snappy.blockSize']
['iTLB-load-misses', 'spark.kryo.referenceTracking']
['iTLB-load-misses', 'spark.kryoserializer.buffer.max']
['iTLB-load-misses', 'spark.kryoserializer.buffer']
['iTLB-load-misses', 'spark.driver.cores']
['iTLB-load-misses', 'spark.executor.cores']
['iTLB-load-misses', 'spark.driver.memory']
['iTLB-load-misses', 'spark.executor.memory']
['iTLB-load-misses', 'spark.storage.memoryFraction']
['iTLB-load-misses', 'spark.storage.memoryMapThreshold']
['iTLB-load-misses', 'spark.storage.unrollFraction']
['iTLB-load-misses', 'spark.network.timeout']
['iTLB-load-misses', 'spark.locality.wait']
['iTLB-load-misses', 'spark.scheduler.revive.interval']
['iTLB-load-misses', 'spark.task.maxFailures']
['iTLB-load-misses', 'spark.shuffle.compress']
['iTLB-load-misses', 'spark.memory.fraction']
['iTLB-load-misses', 'spark.shuffle.spill.compress']
['iTLB-load-misses', 'spark.speculation']
['iTLB-load-misses', 'spark.broadcast.compress']
['iTLB-load-misses', 'spark.rdd.compress']
['iTLB-load-misses', 'spark.serializer']
['iTLB-load-misses', 'spark.memory.storageFraction']
['iTLB-load-misses', 'spark.default.parallelism']
['iTLB-load-misses', 'spark.memory.offHeap.enabled']
['iTLB-load-misses', 'spark.memory.offHeap.size']
['iTLB-load-misses', 'spark.executor.instances']
['iTLB-load-misses', 'spark.python.worker.memory']
['iTLB-load-misses', 'spark.python.worker.reuse']
['iTLB-load-misses', 'spark.rpc.message.maxSize']
['iTLB-load-misses', 'spark.driver.maxResultSize']
['iTLB-load-misses', 'spark.driver.memoryOverhead']
['iTLB-load-misses', 'spark.reducer.maxReqsInFlight']
['iTLB-load-misses', 'spark.reducer.maxBlocksInFlightPerAddress']
['iTLB-load-misses', 'spark.maxRemoteBlockSizeFetchToMem']
['iTLB-load-misses', 'spark.shuffle.io.maxRetries']
['iTLB-load-misses', 'spark.shuffle.io.numConnectionsPerPeer']
['iTLB-load-misses', 'spark.shuffle.io.preferDirectBufs']
['iTLB-load-misses', 'spark.shuffle.io.backLog']
['iTLB-load-misses', 'spark.shuffle.service.index.cache.size']
['iTLB-load-misses', 'spark.shuffle.maxChunksBeingTransferred']
['iTLB-load-misses', 'spark.serializer.objectStreamReset']
['iTLB-load-misses', 'spark.memory.useLegacyMode']
['iTLB-load-misses', 'spark.storage.replication.proactive']
['iTLB-load-misses', 'spark.cleaner.periodicGC.interval']
['iTLB-load-misses', 'spark.cleaner.referenceTracking']
['iTLB-load-misses', 'spark.cleaner.referenceTracking.blocking']
['iTLB-load-misses', 'spark.cleaner.referenceTracking.blocking.shuffle']
['iTLB-load-misses', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['iTLB-load-misses', 'spark.broadcast.checksum']
['iTLB-load-misses', 'spark.executor.heartbeatInterval']
['iTLB-load-misses', 'spark.files.fetchTimeout']
['iTLB-load-misses', 'spark.files.useFetchCache']
['iTLB-load-misses', 'spark.files.overwrite']
['iTLB-load-misses', 'spark.files.maxPartitionBytes']
['iTLB-load-misses', 'spark.files.openCostInBytes']
['iTLB-load-misses', 'spark.storage.memoryMapThreshold.1']
['iTLB-load-misses', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['iTLB-load-misses', 'spark.rpc.io.backLog']
['iTLB-load-misses', 'spark.port.maxRetries']
['iTLB-load-misses', 'spark.rpc.numRetries']
['iTLB-load-misses', 'spark.rpc.retry.wait']
['iTLB-load-misses', 'spark.rpc.lookupTimeout']
['iTLB-load-misses', 'spark.scheduler.minRegisteredResourcesRatio']
['iTLB-load-misses', 'spark.scheduler.mode']
['iTLB-load-misses', 'spark.scheduler.listenerbus.eventqueue.capacity']
['iTLB-load-misses', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['iTLB-load-misses', 'spark.task.reaper.enabled']
['iTLB-load-misses', 'spark.task.reaper.pollingInterval']
['iTLB-load-misses', 'spark.task.reaper.threadDump']
['iTLB-load-misses', 'spark.stage.maxConsecutiveAttempts']
['iTLB-load-misses', 'spark.streaming.backpressure.enabled']
['iTLB-load-misses', 'spark.streaming.blockInterval']
['iTLB-load-misses', 'spark.streaming.receiver.writeAheadLog.enable']
['iTLB-load-misses', 'spark.streaming.unpersist']
['iTLB-load-misses', 'spark.streaming.stopGracefullyOnShutdown']
['node-store-misses', 'spark.reducer.maxSizeInFlight']
['node-store-misses', 'spark.shuffle.file.buffer']
['node-store-misses', 'spark.shuffle.memoryFraction']
['node-store-misses', 'spark.shuffle.sort.bypassMergeThreshold']
['node-store-misses', 'spark.speculation.interval']
['node-store-misses', 'spark.speculation.multiplier']
['node-store-misses', 'spark.speculation.quantile']
['node-store-misses', 'spark.broadcast.blockSize']
['node-store-misses', 'spark.io.compression.codec']
['node-store-misses', 'spark.io.compression.lz4.blockSize']
['node-store-misses', 'spark.io.compression.snappy.blockSize']
['node-store-misses', 'spark.kryo.referenceTracking']
['node-store-misses', 'spark.kryoserializer.buffer.max']
['node-store-misses', 'spark.kryoserializer.buffer']
['node-store-misses', 'spark.driver.cores']
['node-store-misses', 'spark.executor.cores']
['node-store-misses', 'spark.driver.memory']
['node-store-misses', 'spark.executor.memory']
['node-store-misses', 'spark.storage.memoryFraction']
['node-store-misses', 'spark.storage.memoryMapThreshold']
['node-store-misses', 'spark.storage.unrollFraction']
['node-store-misses', 'spark.network.timeout']
['node-store-misses', 'spark.locality.wait']
['node-store-misses', 'spark.scheduler.revive.interval']
['node-store-misses', 'spark.task.maxFailures']
['node-store-misses', 'spark.shuffle.compress']
['node-store-misses', 'spark.memory.fraction']
['node-store-misses', 'spark.shuffle.spill.compress']
['node-store-misses', 'spark.speculation']
['node-store-misses', 'spark.broadcast.compress']
['node-store-misses', 'spark.rdd.compress']
['node-store-misses', 'spark.serializer']
['node-store-misses', 'spark.memory.storageFraction']
['node-store-misses', 'spark.default.parallelism']
['node-store-misses', 'spark.memory.offHeap.enabled']
['node-store-misses', 'spark.memory.offHeap.size']
['node-store-misses', 'spark.executor.instances']
['node-store-misses', 'spark.python.worker.memory']
['node-store-misses', 'spark.python.worker.reuse']
['node-store-misses', 'spark.rpc.message.maxSize']
['node-store-misses', 'spark.driver.maxResultSize']
['node-store-misses', 'spark.driver.memoryOverhead']
['node-store-misses', 'spark.reducer.maxReqsInFlight']
